

Unused terminals:


Grammar

Rule 1     program -> program classDecl
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 88
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 55

    (73) expr -> NEW . ID LPAR RPAR
    (74) expr -> NEW . type LCOR expr RCOR
    (18) type -> . INT
    (19) type -> . BOOLEAN
    (20) type -> . STRING
    (21) type -> . type ID
    (22) type -> . type LCOR RCOR

    ID              shift and go to state 90
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 14


    type                           shift and go to state 89

state 56

    (84) literal -> NULL .

    SUM             reduce using rule 84 (literal -> NULL .)
    MEN             reduce using rule 84 (literal -> NULL .)
    MULT            reduce using rule 84 (literal -> NULL .)
    DIV             reduce using rule 84 (literal -> NULL .)
    MOD             reduce using rule 84 (literal -> NULL .)
    ILOGICO         reduce using rule 84 (literal -> NULL .)
    OLOGICO         reduce using rule 84 (literal -> NULL .)
    MENORQUE        reduce using rule 84 (literal -> NULL .)
    MENORIGUAL      reduce using rule 84 (literal -> NULL .)
    MAYORQUE        reduce using rule 84 (literal -> NULL .)
    MAYORIGUAL      reduce using rule 84 (literal -> NULL .)
    IGUALIGUAL      reduce using rule 84 (literal -> NULL .)
    DIFERENTE       reduce using rule 84 (literal -> NULL .)
    DOT             reduce using rule 84 (literal -> NULL .)
    LCOR            reduce using rule 84 (literal -> NULL .)
    RPAR            reduce using rule 84 (literal -> NULL .)
    DOTCOMMA        reduce using rule 84 (literal -> NULL .)
    COMMA           reduce using rule 84 (literal -> NULL .)
    RCOR            reduce using rule 84 (literal -> NULL .)



state 57

    (82) literal -> TRUE .

    SUM             reduce using rule 82 (literal -> TRUE .)
    MEN             reduce using rule 82 (literal -> TRUE .)
    MULT            reduce using rule 82 (literal -> TRUE .)
    DIV             reduce using rule 82 (literal -> TRUE .)
    MOD             reduce using rule 82 (literal -> TRUE .)
    ILOGICO         reduce using rule 82 (literal -> TRUE .)
    OLOGICO         reduce using rule 82 (literal -> TRUE .)
    MENORQUE        reduce using rule 82 (literal -> TRUE .)
    MENORIGUAL      reduce using rule 82 (literal -> TRUE .)
    MAYORQUE        reduce using rule 82 (literal -> TRUE .)
    MAYORIGUAL      reduce using rule 82 (literal -> TRUE .)
    IGUALIGUAL      reduce using rule 82 (literal -> TRUE .)
    DIFERENTE       reduce using rule 82 (literal -> TRUE .)
    DOT             reduce using rule 82 (literal -> TRUE .)
    LCOR            reduce using rule 82 (literal -> TRUE .)
    RPAR            reduce using rule 82 (literal -> TRUE .)
    DOTCOMMA        reduce using rule 82 (literal -> TRUE .)
    COMMA           reduce using rule 82 (literal -> TRUE .)
    RCOR            reduce using rule 82 (literal -> TRUE .)



state 58

    (78) expr -> literal .

    COMMA           reduce using rule 78 (expr -> literal .)
    SUM             reduce using rule 78 (expr -> literal .)
    MEN             reduce using rule 78 (expr -> literal .)
    MULT            reduce using rule 78 (expr -> literal .)
    DIV             reduce using rule 78 (expr -> literal .)
    MOD             reduce using rule 78 (expr -> literal .)
    ILOGICO         reduce using rule 78 (expr -> literal .)
    OLOGICO         reduce using rule 78 (expr -> literal .)
    MENORQUE        reduce using rule 78 (expr -> literal .)
    MENORIGUAL      reduce using rule 78 (expr -> literal .)
    MAYORQUE        reduce using rule 78 (expr -> literal .)
    MAYORIGUAL      reduce using rule 78 (expr -> literal .)
    IGUALIGUAL      reduce using rule 78 (expr -> literal .)
    DIFERENTE       reduce using rule 78 (expr -> literal .)
    DOT             reduce using rule 78 (expr -> literal .)
    LCOR            reduce using rule 78 (expr -> literal .)
    DOTCOMMA        reduce using rule 78 (expr -> literal .)
    RPAR            reduce using rule 78 (expr -> literal .)
    RCOR            reduce using rule 78 (expr -> literal .)



state 59

    (34) stmt -> call . DOTCOMMA
    (71) expr -> call .

    DOTCOMMA        shift and go to state 91
    DOT             reduce using rule 71 (expr -> call .)
    LCOR            reduce using rule 71 (expr -> call .)
    SUM             reduce using rule 71 (expr -> call .)
    MEN             reduce using rule 71 (expr -> call .)
    MULT            reduce using rule 71 (expr -> call .)
    DIV             reduce using rule 71 (expr -> call .)
    MOD             reduce using rule 71 (expr -> call .)
    ILOGICO         reduce using rule 71 (expr -> call .)
    OLOGICO         reduce using rule 71 (expr -> call .)
    MENORQUE        reduce using rule 71 (expr -> call .)
    MENORIGUAL      reduce using rule 71 (expr -> call .)
    MAYORQUE        reduce using rule 71 (expr -> call .)
    MAYORIGUAL      reduce using rule 71 (expr -> call .)
    IGUALIGUAL      reduce using rule 71 (expr -> call .)
    DIFERENTE       reduce using rule 71 (expr -> call .)



state 60

    (46) assign -> location . IGUAL expr
    (57) expr -> location .

    IGUAL           shift and go to state 92
    DOT             reduce using rule 57 (expr -> location .)
    LCOR            reduce using rule 57 (expr -> location .)
    SUM             reduce using rule 57 (expr -> location .)
    MEN             reduce using rule 57 (expr -> location .)
    MULT            reduce using rule 57 (expr -> location .)
    DIV             reduce using rule 57 (expr -> location .)
    MOD             reduce using rule 57 (expr -> location .)
    ILOGICO         reduce using rule 57 (expr -> location .)
    OLOGICO         reduce using rule 57 (expr -> location .)
    MENORQUE        reduce using rule 57 (expr -> location .)
    MENORIGUAL      reduce using rule 57 (expr -> location .)
    MAYORQUE        reduce using rule 57 (expr -> location .)
    MAYORIGUAL      reduce using rule 57 (expr -> location .)
    IGUALIGUAL      reduce using rule 57 (expr -> location .)
    DIFERENTE       reduce using rule 57 (expr -> location .)



state 61

    (38) stmt -> breakOrContinue . DOTCOMMA

    DOTCOMMA        shift and go to state 93



state 62

    (81) literal -> CAD .

    SUM             reduce using rule 81 (literal -> CAD .)
    MEN             reduce using rule 81 (literal -> CAD .)
    MULT            reduce using rule 81 (literal -> CAD .)
    DIV             reduce using rule 81 (literal -> CAD .)
    MOD             reduce using rule 81 (literal -> CAD .)
    ILOGICO         reduce using rule 81 (literal -> CAD .)
    OLOGICO         reduce using rule 81 (literal -> CAD .)
    MENORQUE        reduce using rule 81 (literal -> CAD .)
    MENORIGUAL      reduce using rule 81 (literal -> CAD .)
    MAYORQUE        reduce using rule 81 (literal -> CAD .)
    MAYORIGUAL      reduce using rule 81 (literal -> CAD .)
    IGUALIGUAL      reduce using rule 81 (literal -> CAD .)
    DIFERENTE       reduce using rule 81 (literal -> CAD .)
    DOT             reduce using rule 81 (literal -> CAD .)
    LCOR            reduce using rule 81 (literal -> CAD .)
    RPAR            reduce using rule 81 (literal -> CAD .)
    DOTCOMMA        reduce using rule 81 (literal -> CAD .)
    COMMA           reduce using rule 81 (literal -> CAD .)
    RCOR            reduce using rule 81 (literal -> CAD .)



state 63

    (50) call -> method . LPAR actuals RPAR

    LPAR            shift and go to state 94



state 64

    (24) listVarDecl -> listVarDecl varDecl .

    RETURN          reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    IF              reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    WHILE           reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    BREAK           reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    CONTINUE        reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    LKEY            reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    INT             reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    BOOLEAN         reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    STRING          reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    ID              reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    THIS            reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    NEW             reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    UMINUS          reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    NEGBOOL         reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    LPAR            reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    NUMERO          reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    CAD             reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    TRUE            reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    FALSE           reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)
    NULL            reduce using rule 24 (listVarDecl -> listVarDecl varDecl .)



state 65

    (23) block -> LKEY varDecl listVarDecl stmt . listStmt RKEY
    (26) listStmt -> . listStmt stmt
    (27) listStmt -> . empty
    (85) empty -> .

    RKEY            reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    CONTINUE        reduce using rule 85 (empty -> .)
    LKEY            reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    THIS            reduce using rule 85 (empty -> .)
    NEW             reduce using rule 85 (empty -> .)
    UMINUS          reduce using rule 85 (empty -> .)
    NEGBOOL         reduce using rule 85 (empty -> .)
    LPAR            reduce using rule 85 (empty -> .)
    NUMERO          reduce using rule 85 (empty -> .)
    CAD             reduce using rule 85 (empty -> .)
    TRUE            reduce using rule 85 (empty -> .)
    FALSE           reduce using rule 85 (empty -> .)
    NULL            reduce using rule 85 (empty -> .)


    listStmt                       shift and go to state 95
    empty                          shift and go to state 96

state 66

    (80) literal -> NUMERO .

    SUM             reduce using rule 80 (literal -> NUMERO .)
    MEN             reduce using rule 80 (literal -> NUMERO .)
    MULT            reduce using rule 80 (literal -> NUMERO .)
    DIV             reduce using rule 80 (literal -> NUMERO .)
    MOD             reduce using rule 80 (literal -> NUMERO .)
    ILOGICO         reduce using rule 80 (literal -> NUMERO .)
    OLOGICO         reduce using rule 80 (literal -> NUMERO .)
    MENORQUE        reduce using rule 80 (literal -> NUMERO .)
    MENORIGUAL      reduce using rule 80 (literal -> NUMERO .)
    MAYORQUE        reduce using rule 80 (literal -> NUMERO .)
    MAYORIGUAL      reduce using rule 80 (literal -> NUMERO .)
    IGUALIGUAL      reduce using rule 80 (literal -> NUMERO .)
    DIFERENTE       reduce using rule 80 (literal -> NUMERO .)
    DOT             reduce using rule 80 (literal -> NUMERO .)
    LCOR            reduce using rule 80 (literal -> NUMERO .)
    RPAR            reduce using rule 80 (literal -> NUMERO .)
    DOTCOMMA        reduce using rule 80 (literal -> NUMERO .)
    COMMA           reduce using rule 80 (literal -> NUMERO .)
    RCOR            reduce using rule 80 (literal -> NUMERO .)



state 67

    (47) location -> ID .
    (51) method -> ID .

    COMMA           reduce using rule 47 (location -> ID .)
    SUM             reduce using rule 47 (location -> ID .)
    MEN             reduce using rule 47 (location -> ID .)
    MULT            reduce using rule 47 (location -> ID .)
    DIV             reduce using rule 47 (location -> ID .)
    MOD             reduce using rule 47 (location -> ID .)
    ILOGICO         reduce using rule 47 (location -> ID .)
    OLOGICO         reduce using rule 47 (location -> ID .)
    MENORQUE        reduce using rule 47 (location -> ID .)
    MENORIGUAL      reduce using rule 47 (location -> ID .)
    MAYORQUE        reduce using rule 47 (location -> ID .)
    MAYORIGUAL      reduce using rule 47 (location -> ID .)
    IGUALIGUAL      reduce using rule 47 (location -> ID .)
    DIFERENTE       reduce using rule 47 (location -> ID .)
    DOT             reduce using rule 47 (location -> ID .)
    LCOR            reduce using rule 47 (location -> ID .)
    RPAR            reduce using rule 47 (location -> ID .)
    DOTCOMMA        reduce using rule 47 (location -> ID .)
    RCOR            reduce using rule 47 (location -> ID .)
    IGUAL           reduce using rule 47 (location -> ID .)
    LPAR            reduce using rule 51 (method -> ID .)



state 68

    (36) stmt -> IF . LPAR expr RPAR stmt elseStmtOp

    LPAR            shift and go to state 97



state 69

    (83) literal -> FALSE .

    SUM             reduce using rule 83 (literal -> FALSE .)
    MEN             reduce using rule 83 (literal -> FALSE .)
    MULT            reduce using rule 83 (literal -> FALSE .)
